LEGONo,Color,Sample,R,G,B,c_Palette2016,c_Transparent,c_Glow,c_Metallic,t_BW,t_Classic,t_Friends,w_weight,w_Classic
1,White,,242,243,242,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,1,1.5
5,Brick yellow,,215,197,153,TRUE,FALSE,FALSE,FALSE,,,,2,
18,Nougat,,204,142,104,TRUE,FALSE,FALSE,FALSE,,,,2,
21,Bright red,,196,40,27,TRUE,FALSE,FALSE,FALSE,,TRUE,,2,2
23,Bright blue,,13,105,171,TRUE,FALSE,FALSE,FALSE,,TRUE,,2,2
24,Bright yellow,,245,205,47,TRUE,FALSE,FALSE,FALSE,,TRUE,,2,2
26,Black,,27,42,52,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,1,1.5
28,Dark green,,40,127,70,TRUE,FALSE,FALSE,FALSE,,,,1.5,
37,Bright green,,75,151,74,TRUE,FALSE,FALSE,FALSE,,TRUE,,1.5,1.5
38,Dark orange,,160,95,52,TRUE,FALSE,FALSE,FALSE,,TRUE,,1.5,1
40,Transparent,,236,236,236,TRUE,TRUE,FALSE,FALSE,,,,1,
41,Tr. Red,,205,84,75,TRUE,TRUE,FALSE,FALSE,,,,1,
42,Tr. Lg blue,,193,223,240,TRUE,TRUE,FALSE,FALSE,,,,1,
43,Tr. Blue,,123,182,232,TRUE,TRUE,FALSE,FALSE,,,,1,
44,Tr. Yellow,,247,241,141,TRUE,TRUE,FALSE,FALSE,,,,1,
47,Tr. Flu. Reddish orange,,217,133,108,TRUE,TRUE,FALSE,FALSE,,,,1,
48,Tr. Green,,132,182,141,TRUE,TRUE,FALSE,FALSE,,,,1,
49,Tr. Flu. Green,,248,241,132,TRUE,TRUE,FALSE,FALSE,,,,1,
102,Medium blue,,110,153,201,TRUE,FALSE,FALSE,FALSE,,,,2,
106,Bright orange,,218,133,64,TRUE,FALSE,FALSE,FALSE,,TRUE,,2,1
111,Tr. Brown,,191,183,177,TRUE,TRUE,FALSE,FALSE,,,,1,
113,Tr. Medi. reddish violet,,228,173,200,TRUE,TRUE,FALSE,FALSE,,,,1,
113,Tr. Medium Violet,,253,142,207,TRUE,TRUE,FALSE,FALSE,,,TRUE,1,
119,Br. yellowish green,,164,189,70,TRUE,FALSE,FALSE,FALSE,,TRUE,,1,1
124,Bright reddish violet,,146,57,120,TRUE,FALSE,FALSE,FALSE,,,TRUE,1,
126,Tr. Bright bluish violet,,165,165,203,TRUE,TRUE,FALSE,FALSE,,,TRUE,1,
135,Sand blue,,116,134,156,TRUE,FALSE,FALSE,FALSE,,,,1.5,
138,Sand yellow,,149,138,115,TRUE,FALSE,FALSE,FALSE,,,,1.5,
140,Earth blue,,32,58,86,TRUE,FALSE,FALSE,FALSE,,,,1.5,
141,Earth green,,39,70,44,TRUE,FALSE,FALSE,FALSE,,,,1.5,
143,Tr. Flu. Blue,,207,226,247,TRUE,TRUE,FALSE,FALSE,,,TRUE,1.5,
151,Sand green,,120,144,129,TRUE,FALSE,FALSE,FALSE,,,,2,
154,Dark red,,123,46,47,TRUE,FALSE,FALSE,FALSE,,,,2,
191,Flame yellowish orange,,232,171,45,TRUE,FALSE,FALSE,FALSE,,,TRUE,2,
192,Reddish brown,,105,64,39,TRUE,FALSE,FALSE,FALSE,,,,2,
194,Medium stone grey,,163,162,164,TRUE,FALSE,FALSE,FALSE,TRUE,,,1,
199,Dark stone grey,,99,95,97,TRUE,FALSE,FALSE,FALSE,TRUE,,,1,
212,Light royal blue,,159,195,233,TRUE,FALSE,FALSE,FALSE,,,TRUE,1,
221,Bright purple,,205,98,152,TRUE,FALSE,FALSE,FALSE,,,TRUE,1.5,
222,Light purple,,228,173,200,TRUE,FALSE,FALSE,FALSE,,,TRUE,1.5,
226,Cool yellow,,253,234,140,TRUE,FALSE,FALSE,FALSE,,,TRUE,1.5,
268,Medium lilac,,51,0,114,TRUE,FALSE,FALSE,FALSE,,,,1.5,
283,Light nougat,,252,200,155,TRUE,FALSE,FALSE,FALSE,,,,1.5,
297,Warm gold,,170,127,46,TRUE,FALSE,FALSE,TRUE,,,,1,
308,Dark brown,,49,38,29,TRUE,FALSE,FALSE,FALSE,,,,1,
311,Tr. Bright Green,,175,210,70,TRUE,TRUE,FALSE,FALSE,,,,1,
312,Medium nougat,,170,125,85,TRUE,FALSE,FALSE,FALSE,,,,1,
315,Silver Metallic,,140,140,140,TRUE,FALSE,FALSE,TRUE,,,,1,
316,Titanium Metallic,,62,60,57,TRUE,FALSE,FALSE,TRUE,,,,1,
321,Dark azur,,51,55,198,TRUE,FALSE,FALSE,FALSE,,,,1,
322,Medium azur,,113,197,232,TRUE,FALSE,FALSE,FALSE,,,TRUE,1,
323,Aqua,,185,220,210,TRUE,FALSE,FALSE,FALSE,,,,1,
324,Med. lavendar,,160,94,181,TRUE,FALSE,FALSE,FALSE,,,,1,
325,Lavendar,,202,162,221,TRUE,FALSE,FALSE,FALSE,,,,1,
326,Spring yellowish green,,212,235,142,TRUE,FALSE,FALSE,FALSE,,,TRUE,1,
329,White glow,,242,243,242,TRUE,FALSE,TRUE,FALSE,,,,1,
330,Olive green,,115,123,76,TRUE,FALSE,FALSE,FALSE,,,,1,
2,Grey,,161,165,162,FALSE,FALSE,FALSE,FALSE,,,,1,
3,Light yellow,,249,233,153,FALSE,FALSE,FALSE,FALSE,,,,1,
6,Light green,,194,218,184,FALSE,FALSE,FALSE,FALSE,,,,1,
9,Light reddish violet,,232,186,199,FALSE,FALSE,FALSE,FALSE,,,,1,
12,Light orange brown,,203,132,66,FALSE,FALSE,FALSE,FALSE,,,,1,
22,Med. reddish violet,,196,112,160,FALSE,FALSE,FALSE,FALSE,,,,1,
25,Earth orange,,98,71,50,FALSE,FALSE,FALSE,FALSE,,,,1,
27,Dark grey,,109,110,108,FALSE,FALSE,FALSE,FALSE,,,,1,
29,Medium green,,161,196,139,FALSE,FALSE,FALSE,FALSE,,,,1,
36,Lig. Yellowich orange,,243,207,155,FALSE,FALSE,FALSE,FALSE,,,,1,
39,Light bluish violet,,193,202,222,FALSE,FALSE,FALSE,FALSE,,,,1,
45,Light blue,,180,210,227,FALSE,FALSE,FALSE,FALSE,,,,1,
50,Phosph. White,,236,232,222,FALSE,FALSE,FALSE,FALSE,,,,1,
100,Light red,,238,196,182,FALSE,FALSE,FALSE,FALSE,,,,1,
101,Medium red,,218,134,121,FALSE,FALSE,FALSE,FALSE,,,,1,
103,Light grey,,199,193,183,FALSE,FALSE,FALSE,FALSE,,,,1,
104,Bright violet,,107,50,123,FALSE,FALSE,FALSE,FALSE,,,,1,
105,Br. yellowish orange,,226,155,63,FALSE,FALSE,FALSE,FALSE,,,,1,
107,Bright bluish green,,0,143,155,FALSE,FALSE,FALSE,FALSE,,,,1,
108,Earth yellow,,104,92,67,FALSE,FALSE,FALSE,FALSE,,,,1,
110,Bright bluish violet,,67,84,147,FALSE,FALSE,FALSE,FALSE,,,,1,
112,Medium bluish violet,,104,116,172,FALSE,FALSE,FALSE,FALSE,,,,1,
115,Med. yellowish green,,199,210,60,FALSE,FALSE,FALSE,FALSE,,,,1,
116,Med. bluish green,,85,165,175,FALSE,FALSE,FALSE,FALSE,,,,1,
118,Light bluish green,,183,215,213,FALSE,FALSE,FALSE,FALSE,,,,1,
120,Lig. yellowish green,,217,228,167,FALSE,FALSE,FALSE,FALSE,,,,1,
121,Med. yellowish orange,,231,172,88,FALSE,FALSE,FALSE,FALSE,,,,1,
123,Br. reddish orange,,211,111,76,FALSE,FALSE,FALSE,FALSE,,,,1,
125,Light orange,,234,184,145,FALSE,FALSE,FALSE,FALSE,,,,1,
127,Gold,,220,188,129,FALSE,FALSE,FALSE,FALSE,,,,1,
128,Dark nougat,,174,122,89,FALSE,FALSE,FALSE,FALSE,,,,1,
131,Silver,,156,163,168,FALSE,FALSE,FALSE,FALSE,,,,1,
133,Neon orange,,213,115,61,FALSE,FALSE,FALSE,FALSE,,,,1,
134,Neon green,,216,221,86,FALSE,FALSE,FALSE,FALSE,,,,1,
136,Sand violet,,135,124,144,FALSE,FALSE,FALSE,FALSE,,,,1,
137,Medium orange,,224,152,100,FALSE,FALSE,FALSE,FALSE,,,,1,
145,Sand blue metallic,,121,136,161,FALSE,FALSE,FALSE,FALSE,,,,1,
146,Sand violet metallic,,149,142,163,FALSE,FALSE,FALSE,FALSE,,,,1,
147,Sand yellow metallic,,147,135,103,FALSE,FALSE,FALSE,FALSE,,,,1,
148,Dark grey metallic,,87,88,87,FALSE,FALSE,FALSE,FALSE,,,,1,
149,Black metallic,,22,29,50,FALSE,FALSE,FALSE,FALSE,,,,1,
150,Light grey metallic,,171,173,172,FALSE,FALSE,FALSE,FALSE,,,,1,
153,Sand red,,149,121,118,FALSE,FALSE,FALSE,FALSE,,,,1,
157,Tr. Flu. Yellow,,255,246,123,FALSE,FALSE,FALSE,FALSE,,,,1,
158,Tr. Flu. Red,,225,164,194,FALSE,FALSE,FALSE,FALSE,,,,1,
168,Gun metallic,,117,108,98,FALSE,FALSE,FALSE,FALSE,,,,1,
176,Red flip/flop,,151,105,91,FALSE,FALSE,FALSE,FALSE,,,,1,
178,Yellow flip/flop,,180,132,85,FALSE,FALSE,FALSE,FALSE,,,,1,
179,Silver flip/flop,,137,135,136,FALSE,FALSE,FALSE,FALSE,,,,1,
180,Curry,,215,169,75,FALSE,FALSE,FALSE,FALSE,,,,1,
190,Fire Yellow,,249,214,46,FALSE,FALSE,FALSE,FALSE,,,,1,
193,Flame reddish orange,,207,96,36,FALSE,FALSE,FALSE,FALSE,,,,1,
195,Royal blue,,70,103,164,FALSE,FALSE,FALSE,FALSE,,,,1,
196,Dark Royal blue,,35,71,139,FALSE,FALSE,FALSE,FALSE,,,,1,
198,Bright reddish lilac,,142,66,133,FALSE,FALSE,FALSE,FALSE,,,,1,
200,Lemon metalic,,130,138,93,FALSE,FALSE,FALSE,FALSE,,,,1,
208,Light stone grey,,229,228,222,FALSE,FALSE,FALSE,FALSE,,,,1,
209,Dark Curry,,176,142,68,FALSE,FALSE,FALSE,FALSE,,,,1,
210,Faded green,,112,149,120,FALSE,FALSE,FALSE,FALSE,,,,1,
211,Turquoise,,121,181,181,FALSE,FALSE,FALSE,FALSE,,,,1,
213,Medium Royal blue,,108,129,183,FALSE,FALSE,FALSE,FALSE,,,,1,
216,Rust,,143,76,42,FALSE,FALSE,FALSE,FALSE,,,,1,
217,Brown,,124,92,69,FALSE,FALSE,FALSE,FALSE,,,,1,
218,Reddish lilac,,150,112,159,FALSE,FALSE,FALSE,FALSE,,,,1,
219,Lilac,,107,98,155,FALSE,FALSE,FALSE,FALSE,,,,1,
220,Light lilac,,167,169,206,FALSE,FALSE,FALSE,FALSE,,,,1,
223,Light pink,,220,144,149,FALSE,FALSE,FALSE,FALSE,,,,1,
224,Light brick yellow,,240,213,160,FALSE,FALSE,FALSE,FALSE,,,,1,
225,Warm yellowish orange,,235,184,127,FALSE,FALSE,FALSE,FALSE,,,,1,
232,Dove blue,,125,187,221,FALSE,FALSE,FALSE,FALSE,,,,1,
